Customer_ID,PCA1,PCA2,KMeans_Cluster,Agglomerative_Cluster,GaussianMixture_Cluster,DBSCAN_Cluster
14855,-2.9878869067606884,0.8822214602413502,1,2,3,-1
18121,1.809328829789303,2.7250171314834466,2,2,2,-1
13082,-2.4539414777572945,0.1725625528014622,1,0,3,0
13495,0.1014983772968992,-2.170585671965287,3,1,1,0
12888,3.5954603051051843,-0.5216732857607107,3,2,1,-1
14988,0.2654621977236194,-2.21027461601431,3,1,1,0
12545,5.169179924298848,1.9836367907109496,2,3,2,1
13590,-1.7522324680840735,-0.873614303709553,0,0,3,0
12854,0.2619243707021824,-2.587926717211292,3,1,1,0
12530,-1.2699461182487384,-0.7323561547632949,0,0,3,0
12840,-1.3066272065567892,-1.0373539717818483,0,0,3,0
14276,-2.728606932763628,0.8322326384333872,1,2,3,-1
17102,7.124377513449054,0.8646663191422306,2,3,2,-1
15998,-2.0511442127112423,-0.8713555889433577,1,0,3,0
16012,-1.5526647962821574,0.0268738629882732,0,2,0,-1
17064,2.0610195800553712,-1.8263031309711577,3,1,1,0
15046,-3.4312056778332662,0.7659132553127191,1,0,3,0
15023,-3.965005890992212,1.5151022078416332,1,0,3,0
17464,-0.0281480196318867,-2.0983356809284506,0,2,0,0
17708,1.1912030515107093,-1.9886766824769764,3,1,1,0
18018,-0.2634586647492359,-0.9263381183773838,0,2,3,-1
16904,-3.842334551153454,2.2418167656214734,1,0,3,-1
13606,2.8176471692937533,-1.9370259571832849,3,1,1,0
13268,-0.0890059683922711,-0.2018323023195651,0,2,3,0
13282,0.5167616229005432,-1.2352357677763743,0,2,0,0
16716,1.5467048076553944,-2.9532125756710506,3,1,1,-1
13196,1.0733943414623328,-2.485134537329186,3,1,1,0
13458,-3.1195182972131805,1.6615411139568363,1,0,3,0
18009,0.3222142600769692,-2.5389911526362834,3,1,1,0
13946,0.4968384295564416,-2.417001902071737,3,1,1,0
14451,-0.4403064449448052,-2.087756301571836,3,1,1,0
16374,1.0314982679816465,-2.522572488623932,3,1,1,0
17026,2.546773594155394,-2.556038689957492,3,1,1,-1
14885,-0.4363098223504481,-0.956982739240948,0,2,0,-1
14415,-3.948107399571029,0.899625099999997,1,0,3,0
13395,0.9299858881106552,-2.2652479222832773,3,1,1,0
16275,0.5874163399061278,-2.472262989101632,3,1,1,0
13373,-1.677378148071922,-0.192698910590141,0,2,0,-1
14353,2.0146956645414447,-2.7035079440179164,3,1,1,0
14851,2.4212601788587165,-3.149119185439736,3,1,1,0
14129,-2.520356199206308,0.6210746857710402,1,0,3,0
13736,0.2525248998695245,-2.707044656544734,3,1,1,0
14064,-2.33894660576626,-0.1244182186976305,1,0,3,0
13976,0.8699734408737603,-2.8331982277226717,3,1,1,0
17512,-2.6542550041227524,0.2334608096873825,1,0,3,0
16967,5.040241887341124,2.1575953611516403,2,3,2,1
16829,1.134207705600563,-1.038903675245182,0,2,0,0
17396,-2.571701155204776,3.7021770119037214,0,2,0,-1
15521,-3.67140851898976,0.8506678909740616,1,0,3,0
14390,-0.9777912893565388,-0.5678340119331753,0,2,3,0
16448,2.128221667656084,-2.624520947868238,3,1,1,0
14931,3.2851655373818898,-0.1678256061122182,3,2,1,-1
18092,-2.9343471495645286,0.7597382244891178,1,0,3,0
16144,6.310611054375083,1.836837375106512,2,3,2,-1
18252,-0.238095430397155,-1.9772490873696384,0,2,3,0
17719,-3.3005153563168035,2.823330485764289,1,0,3,-1
13722,-2.1622272516750094,0.3920915390973513,0,2,3,0
13230,-2.409739915223294,-0.3607706275390307,1,0,3,0
14000,0.6168191975394928,-2.282421995940402,3,1,1,0
12815,1.608045095914329,0.8413744603612674,0,2,0,-1
13885,3.176582675234961,0.2628387903627123,3,2,1,-1
12562,-1.011458940644236,-0.2938167350248115,0,2,3,0
16107,-0.7284092842082976,1.729236170351034,0,0,0,-1
12668,-0.3052609254765329,-1.6726674218992217,3,1,1,0
16156,-1.7146692003457835,-0.665668197305838,0,0,3,0
12841,-3.365677863830141,1.2508239287894345,1,0,3,0
18220,0.8340391713181544,-2.286857222741219,3,2,1,-1
15505,-0.8410729923884628,4.461009310545905,0,2,0,-1
17669,-1.6750637985945958,-0.395639969700281,0,0,3,0
15755,-2.861914482095745,0.2325743142653681,1,0,3,0
17987,0.6074612098247346,-2.441396462495725,3,1,1,0
15164,0.1932567478345632,-2.2988149400249465,3,1,1,0
16105,0.7766313620375177,-2.175411726714502,3,1,1,0
17110,0.3363360242190791,-2.439969777310582,0,1,0,0
17955,0.848380545365498,-2.965655736222357,3,1,1,-1
17191,-3.055750574568711,0.0835326216179769,1,0,3,0
17051,0.8030322825107449,-2.896746669897793,3,1,1,0
13280,-1.3440081268492534,-1.087174344751482,0,2,3,0
16571,-1.1807250056930103,-0.5251509966730585,0,2,3,0
12649,-2.4580177460513646,0.1843426488656987,1,0,3,0
18062,-0.1464391392749635,-1.3003112715745526,0,0,3,0
15356,-2.638870552444585,0.8929154043340498,1,0,3,0
12816,-0.5737109425457545,1.5251697809686977,0,2,0,-1
16553,-2.50015236707248,0.1958479782702789,1,0,3,0
16469,1.648834964145573,-3.426335624760798,3,1,1,0
15921,-0.0401423158231522,-1.7622293290109785,0,2,3,0
12540,-4.5698542366739225,1.7126416244358798,1,0,3,0
12993,-1.3991225440355195,-0.6187390408516888,0,0,3,0
13618,4.56681086291986,2.96044997479439,2,3,2,3
17589,-2.411568248736338,-0.3464309765504065,1,0,3,0
17157,-1.4283699392192355,-0.8761589224330756,0,0,3,0
17455,5.7521742735855605,1.7238728531451293,2,3,2,1
12864,1.4616399927661932,-1.5882384802815164,0,1,0,-1
13682,6.1621406073055525,1.5380855523090138,2,3,2,1
15280,0.5213643099596751,-2.374950628203873,0,1,0,0
16152,4.75132279491291,2.5742023164639622,2,3,2,1
17073,2.378726698775601,4.663128020768116,2,3,2,2
12691,0.5508202450036476,-1.0502881695713473,0,2,3,0
14299,-3.6259502968535497,1.208960863994692,1,0,3,-1
16272,2.7716990835390813,4.596662230135987,2,3,2,2
15104,1.7484702929091225,-1.2483698746689205,3,1,1,0
17531,0.7750998069567745,-3.106369630131932,3,1,1,0
13317,-0.7332428644181841,-1.759910384927567,3,1,1,0
17265,1.013672968798873,1.5464705814412267,0,2,0,-1
17123,0.143515446590631,-1.469869196465455,0,2,0,0
16091,2.396560383979501,0.4274625290496581,0,2,0,-1
15674,-0.5490348235091689,-1.8436432274926764,3,1,1,0
14161,0.0024769079797909,-2.1161263769076144,3,1,1,0
17075,0.4367392875779426,-2.413487264101512,3,1,1,0
15396,-0.2069482654810504,-0.7178118655809508,0,1,0,-1
14859,2.10065905535546,-2.6723550180710096,3,1,1,0
13631,-1.9186868715510093,2.155546470331199,1,2,3,-1
15801,3.545823510364856,3.92355194628246,2,3,2,2
16359,-2.475923962385358,0.2364120621393297,1,0,3,0
13892,1.971853199620182,-2.6336631288558774,3,1,1,-1
12833,3.78881821181495,3.609730667909672,2,3,2,3
17848,-2.340204224826758,0.0533674374101033,1,0,3,0
16210,-4.036378682501515,1.471524513097466,1,0,3,-1
13060,5.586937677272549,1.7937643642564969,2,3,2,1
13990,5.304169404450222,2.0174754313716057,2,3,2,1
17438,1.1152109714700302,-2.5389264019813584,3,1,1,0
17612,-3.809166651913996,1.221414114343367,1,0,3,0
14522,-2.1858117764510903,-0.5900986626034211,0,0,0,0
17871,0.7630467882878631,-2.6260762966462026,3,1,1,0
18171,-2.323515861147176,0.2957228552581745,1,0,3,0
15407,1.5832803784460432,-1.559664180862582,3,1,1,0
13246,-0.8700964829399698,-0.7869508094169414,0,2,3,0
17631,-0.416763969617316,-1.9046338759580097,0,2,3,0
14078,-1.8705736792192436,-0.2384987826875236,0,0,3,0
14060,-3.037826734739819,0.8322521159751911,1,0,3,0
14049,-1.9979050856455285,-0.4189022349328056,1,0,3,0
15140,-1.9835543538146791,0.7146762865213204,1,0,3,0
17386,-3.309413388488886,3.7176471370559594,1,2,3,-1
16498,4.1406217880857685,3.1936303258660788,2,3,2,-1
18094,-1.7521776145728012,-0.4504366689331736,0,0,3,0
12867,-3.7108547451843057,0.7500871349094862,1,0,3,0
15578,4.6666532791793065,2.7844499858828504,2,3,2,3
15630,1.8360395853573277,-3.0927125141397496,3,1,1,0
13075,3.207825380578264,4.425932120257493,2,3,2,3
12743,2.5431750289632724,4.277472544909195,2,3,2,-1
17591,-1.2233687932523865,-1.5406113298958517,0,2,3,0
15981,-2.051942847395365,-0.1054241601662972,1,0,3,0
15498,-4.912141541802979,2.116245277270882,1,0,3,0
15051,-1.3137701363171572,-0.9218135912774136,0,2,3,0
12453,3.2206485480754243,4.084573570337797,2,3,2,3
14005,0.5366631516413043,0.208792369496457,0,2,0,0
16628,-2.0980793001271683,-0.1468535525857698,0,0,3,0
16450,-0.5034571089096674,-2.2897109641713,0,2,0,-1
12792,2.22010964725459,-2.684097589946997,3,1,1,0
18183,2.97615585753189,-0.5349578750673365,3,2,1,-1
13838,-2.57067198224833,0.3798151740969891,1,0,3,-1
14628,0.9593850229114652,-2.677844282058964,3,1,1,0
14135,-3.0916950093620565,0.5023287762843749,1,0,3,0
16393,-3.475838046749836,0.4276868965475149,1,0,3,0
16869,1.875203885219788,1.835724179545364,0,2,0,-1
16600,0.6251222502168173,-2.607176722313219,3,1,1,0
12474,-3.951839498745671,1.2722091597881455,1,0,3,0
17723,-0.6449713452117015,0.4034402126717526,0,2,3,-1
15373,-2.504873247422013,0.709620381582731,1,0,3,0
16764,-1.2376925390772275,3.65807845898687,0,2,0,-1
13799,-2.148026493344475,0.2189923284473298,1,0,3,0
13636,0.4571507324918575,-0.887803876809706,0,2,3,0
13985,-3.596667870373839,1.2272126095406786,1,0,3,0
15206,-0.0659969885344781,0.5954854639185599,0,2,0,-1
16889,0.2313049148091969,-1.7791457869270866,3,1,1,0
16042,-1.635785176695094,0.2013693066515276,0,0,3,0
14289,0.3112173389456334,-0.2527301076088353,0,2,3,0
14292,-1.812089873730102,-0.0951901086450249,0,0,3,0
14606,-7.810391038287049,4.2265819981906985,1,0,3,-1
16584,0.8709321808344129,-2.2786007272347804,3,1,1,0
12909,0.234186037373841,-2.15354335818916,3,1,1,0
15372,-1.794684954652259,0.3714367151510961,0,2,0,-1
15253,-0.1266367987847847,-1.3688383100694796,0,2,3,0
16178,0.8962746535105965,-0.9885607055354866,0,2,0,0
15290,-3.5240860788087573,1.361563357263143,1,0,3,0
16950,-1.6002696106808567,-0.5204515880065266,0,2,3,0
13583,-0.0034239726121524,-1.584612485973858,0,1,0,-1
16085,0.3648218272653495,-2.3608664835282838,3,1,1,0
16402,2.7243381573059984,-2.2579416824097707,3,1,1,0
17715,2.651667545695482,-2.6472228310932597,3,1,1,-1
13239,1.2194115949155344,-2.221694227217851,3,1,1,0
13397,-2.0023236484659583,-0.0288376525065219,1,0,3,0
12490,-4.346443982628793,1.7720494559093345,1,0,3,0
18273,-0.1133676998091774,-1.1715061328437448,0,2,0,-1
13699,0.7193288467207879,-1.5785780443220467,0,1,0,-1
13427,-1.1512502130295852,-0.9229669512960476,0,0,3,0
15031,-2.5167320902626718,-0.2955292908920214,1,0,3,0
13983,-0.7976279073551514,-1.604841623026941,3,1,1,0
15041,1.1084192095495908,-1.6659383396988472,0,2,0,-1
16247,4.703506039580211,2.680130541748252,2,3,2,3
15110,-0.0421927083656137,-0.9385368044758876,0,2,3,0
13654,-1.659252043993713,-0.851576803433547,0,0,3,0
15655,5.027162639988578,2.0414164225787035,2,3,2,1
15433,2.9523633050045253,-0.5213512084076499,3,2,1,-1
13320,-1.661984142558137,-0.1762392735140102,0,0,3,0
15829,-0.1225303856579507,2.881240290567737,0,2,0,-1
17408,1.0640723320135934,-2.567183854460328,0,1,0,-1
17704,1.15802152475247,-0.1751136615268462,0,2,0,0
13236,2.621049690076993,4.742980786745838,2,3,2,2
15953,0.0246841858783973,-2.024436942522488,3,1,1,0
15950,-3.1217082307015445,0.6453336999171084,1,0,3,0
12674,1.8669088884105207,0.8877713700682656,0,2,0,-1
12456,0.0896180771899641,0.0378349667081898,0,2,0,0
13621,3.185967216312374,4.151230050029581,2,3,2,2
13452,2.4875364480253617,-2.5130537661847883,3,1,1,-1
15402,-0.6287085512778591,-1.1687134918661193,0,2,3,0
12436,2.53106150836204,4.848187517583511,2,3,2,2
17931,-1.5535822231100809,-0.993466211910449,0,2,3,0
17088,1.525512342906003,-0.922924799049035,3,1,1,0
15150,-3.3292981179035395,1.1523367618685867,1,0,3,0
12435,0.2343935595507304,-1.6401166684876023,3,1,1,-1
14447,1.331965757870708,-1.7259264309368292,3,1,1,0
16117,1.276879443658259,-2.5108917396349417,3,1,1,0
16873,-2.195848024103681,-0.1991137830419802,1,0,3,0
17481,2.396668636826465,4.554748469893856,2,3,2,2
13656,-0.0766631313145166,-1.2093009369720735,0,2,0,0
14681,1.402706560301766,-2.873718222140933,3,1,1,0
16587,5.619045643400384,1.7653059977901038,2,3,2,1
17339,-0.5027268242097535,-0.6230092311946321,0,2,0,-1
12397,2.8368066475648246,4.482136946405829,2,3,2,3
17338,-3.5859737670038347,0.9545752022835636,1,0,3,0
16556,-3.355365282805022,0.6427130359051283,1,0,3,0
16470,-2.297096540392877,-0.4690926541479935,1,0,3,0
15679,2.5073005339279946,0.4672468199237086,0,2,0,-1
16419,-2.690751086959537,1.0616703298232242,0,0,3,-1
13090,-1.893901049125084,0.3081128773616688,1,0,3,0
15223,0.7528690594691644,-3.0833948692856747,3,2,1,-1
15118,4.3968550529853605,3.9001448861733583,2,3,2,-1
17764,0.9529984880701112,-2.66901257063451,3,1,1,0
16927,0.0683672856889231,0.186368468746413,0,2,0,-1
15691,1.9495609427848124,-2.803701027717922,3,1,1,0
15143,2.281347594457986,-2.2412348862466542,3,1,1,0
17562,-1.4889284293531082,2.8932290299155574,0,2,0,-1
15289,-0.4105715384858439,-1.30861187790463,0,2,0,0
15643,1.8193401605775164,-1.6328166019510104,3,1,1,0
12821,2.7298981636379254,-3.246860907538621,3,1,1,0
14507,-2.5608078247712323,-0.2496980274414725,1,0,3,0
13552,-2.3014597758563595,0.006395335646053,1,0,3,0
14016,-1.9654110604466868,-0.3574716468832582,1,0,3,0
14984,0.0989074824767376,-1.6113330398169885,0,2,3,0
18161,0.3111012835383405,-0.7623174057751916,0,2,3,0
17861,-2.349357353559133,-0.2229296887214824,1,0,3,0
13069,-4.108664057877845,1.577972469986716,1,0,3,0
17759,-0.0617624929441011,-1.382438000707397,0,2,3,0
14530,-3.402338185136629,0.6575446312578356,1,0,3,0
16536,2.328205517586487,4.808619720287718,2,3,2,2
15241,-1.4057878808820867,-0.8411476992405409,0,0,3,0
16743,-2.9327072164900088,0.8614426920635282,1,0,3,0
14963,0.046055463859095,-1.985599822918141,3,1,1,0
14019,-0.201917234110327,3.1118206000823823,0,2,0,-1
17550,-0.1521065177051936,-2.138435443827298,3,1,1,0
13716,5.893539682221958,1.3089554543859785,2,3,2,1
17278,2.7783760830683053,-3.050807241538949,3,1,1,0
14800,-2.6923537151341925,0.8569771662345381,1,0,3,0
14553,0.7770781721077193,-2.111510715827634,3,1,1,0
17190,0.3954003418542444,-2.449111823477372,3,1,1,0
15764,-2.8800853155625386,1.1156902753583815,1,0,3,0
18257,-2.6858106261570893,0.4562387294218636,1,0,3,0
14766,-1.1462980612805254,-0.5621611964495823,0,0,3,0
14101,-1.5505822866550223,0.0010183875247682,0,0,3,-1
13470,0.9852662059094652,2.680957017466249,0,2,0,-1
14566,-1.947829937555173,1.0562106449662827,0,2,0,-1
15073,-0.1068854877000709,-2.251460155327601,3,1,1,0
17001,-2.678388783625067,0.5877844472180097,1,0,3,0
18093,-3.3075156666029524,1.843899552185128,1,0,3,-1
17676,-2.596134989089026,0.9229458427005628,1,0,3,-1
17373,-0.3264600564045671,-1.4568971346290391,0,2,3,0
15062,0.4439500801255653,-1.8561394800998092,3,1,1,0
18229,-4.0023228252330565,1.566727187754906,1,0,3,0
16456,-3.433263326915104,1.0569844480534951,1,0,3,0
15105,-0.4179264924521086,-1.1813042526340072,0,2,0,0
12592,-2.1598028289809896,-0.2458459644127776,0,0,0,0
15708,-1.0216686640840849,-0.3428275408938738,0,2,3,0
17874,1.6491600040795016,-1.240003954326101,3,1,1,0
13632,-0.5507613778300968,-1.3822618498078931,0,2,3,0
13178,-2.841167749529105,0.1727181256577508,1,0,3,0
15203,-2.987680586335495,0.4319234877711729,1,0,3,0
16434,-2.178379476572569,-0.2937873993291072,1,0,3,0
14452,-1.3616550777564855,-0.9130565928684292,0,0,0,-1
13368,1.7466389662845554,-1.919761238493331,3,1,1,0
16788,-1.22701793944405,-1.1331146882458822,0,0,0,0
13050,-4.1695808986814304,1.178926681241182,1,0,3,0
16804,6.000662878114569,1.222070384126973,2,3,2,1
16037,1.2023028920098702,-2.5410845693054696,3,1,1,0
12951,-0.9325526632663146,-1.1311807013172557,0,0,3,0
17412,-0.383070922665772,-1.9016138246532317,3,1,1,0
16933,0.1289629783481354,-2.3533040380819368,3,1,1,0
15299,-0.735566748859542,-0.8958795574742021,0,2,0,-1
14214,0.1832868661905224,-0.0314091235007701,0,2,0,0
16961,-0.8600479557853831,-0.6066813689467816,0,0,0,0
15374,1.234775060008255,-2.046268963547502,0,1,0,-1
12766,-1.220752592474823,0.0284879469357066,0,0,3,0
17634,-2.039256338263693,0.6376397218547202,1,0,3,0
15628,-2.9707929967947586,0.3984096451406274,1,0,3,0
13258,1.9182565351690068,-2.3565741568761616,3,1,1,0
15493,-1.3240647242561692,-1.0745210254987447,0,0,3,0
12510,-1.532506717882507,-0.7975206718489084,0,0,3,0
15032,-0.0945333291102533,-1.5135619863750864,3,1,1,-1
13637,2.535739573069753,-0.2317516171627999,3,2,1,-1
12875,-0.0132891939613237,-0.9856275978916156,0,2,3,-1
16283,-2.435803675424544,-0.0943840571853984,1,0,3,0
12931,-5.485107420800722,2.980895652414184,1,0,3,-1
17146,-2.744433860862064,0.1563294189709638,1,0,3,0
15582,-0.1495213184852407,0.4445929865071438,0,0,0,0
14232,-1.0858160474600234,0.8602312944305762,0,0,3,0
13199,-4.399813724309534,1.951675109988465,1,0,3,-1
13305,-3.7735299882131663,1.671547343605239,1,0,3,0
14414,-3.707242419861593,3.359956953819893,1,2,3,-1
15722,-2.520845444327824,0.2460321139379347,1,0,3,0
15258,2.0157710109568656,0.5836443999256211,0,2,0,-1
17213,-2.054281202206034,-0.0038874494933061,0,2,3,-1
18112,0.4773881573472906,-1.6571842023383558,0,2,0,0
13709,-4.026979707893668,2.7853297875721057,1,2,0,-1
16278,-1.744336308191544,-0.8405272596393284,0,2,0,-1
16305,3.8002025408401705,3.579527186706164,2,3,2,3
16239,1.0340651719171836,-1.908739389643301,3,1,1,0
13052,0.0106563836526863,-2.1656113574896407,3,1,1,0
17774,-2.939112099066267,0.4077571684270537,1,0,3,0
18265,3.763389613554207,3.639731869959628,2,3,2,3
14854,-1.8864840054746372,-0.3434235379033091,0,0,3,0
12908,0.2165236653314349,-0.4969916787771433,0,2,0,-1
16447,-0.4515013720340692,-2.7068926079177964,0,2,0,-1
15238,-0.5837902748691653,0.978728634687688,0,0,0,0
15969,1.4405293477869914,-2.5375554663101387,3,1,1,0
14970,-1.3323098237367863,-0.7233543674744968,0,0,3,0
12381,1.9733281821918351,5.353452777983316,2,3,2,-1
13626,2.31320008105725,-1.9305638284964288,3,1,1,0
13681,4.38391828956894,3.1221721649219845,2,3,2,3
15549,-1.0373495577735736,-0.7158263751391569,0,2,3,0
14625,-0.5021045886760379,-1.9111641405657849,3,1,1,0
14332,0.1641652872551923,-1.261104776839993,0,2,0,0
16644,1.8857917631674808,0.7289893540119301,0,2,0,-1
16581,5.585230540142891,1.6649238131577146,2,3,2,-1
16455,-2.497890197983624,0.0171643337686595,1,0,3,0
14463,-1.0274892113335077,-0.2318358022419717,0,2,0,-1
14577,-0.5322349877928357,-1.9425501477927092,0,2,3,0
16029,-8.857561769378906,6.644365228991208,1,0,3,-1
16642,2.011365451200504,-2.0996800330244367,3,1,1,0
15799,1.1637533141258822,-1.9243970543311468,3,1,1,0
16567,1.8750166659250187,-1.5223401343948446,3,1,1,0
17243,-4.863123798213647,1.7924834402772738,1,0,3,0
13752,-0.8718586200847215,-1.090024505147137,0,2,3,0
15263,3.343545510031908,4.015631655952476,2,3,2,2
17744,1.4415402056353388,-1.5076119770373493,3,1,1,0
15925,5.417488049964348,1.944465895154464,2,3,2,1
17738,-1.8450784954084032,0.1834391081405732,0,2,3,0
12763,1.0986095565437497,-0.9053447003376712,0,2,0,0
13592,3.4178517386839284,-0.9383769985269476,3,2,1,-1
14265,-1.9831553431026263,0.0126363731615531,0,0,0,0
15394,-0.2973196247194643,-1.940965547704072,3,1,1,0
12968,3.737235315820578,3.954911449295584,2,3,2,2
12444,-0.6568539988970754,3.93663983080242,0,2,0,-1
16407,-2.401496596213656,1.0837576811134273,1,0,3,0
16010,0.7980677302344222,-1.779213905068368,3,1,1,0
15663,3.4791233581494305,3.9627869391811616,2,3,2,2
15026,1.5692173054309948,-2.121276543875924,3,1,1,0
15078,-5.11865566618949,2.266678451465788,1,0,3,0
17050,-2.96141996459337,0.2651852456950296,1,0,3,0
13055,1.438615650307626,-1.8866163004120835,3,1,1,0
14620,2.405584853447571,-1.6110504146244244,3,1,1,0
16875,-1.445191141547942,-0.7099346097494643,0,2,3,0
14981,2.6650597589224363,-2.378387119467183,3,1,1,0
13694,-7.842917185198148,5.012609249147223,1,0,3,-1
17576,-4.2869648841422725,1.3164263307129958,1,0,3,0
17160,-3.808932535618432,1.0276384280254824,1,0,3,0
16532,-0.8309095098114879,1.1013499502336357,0,2,0,-1
14849,-5.588830214981281,3.0322698862506865,1,0,3,-1
16145,-3.510162147184253,1.4859702250641134,1,0,3,0
17389,-5.649754193658417,3.021077248135645,1,0,3,-1
14198,-0.4758815756802943,-1.40402778008713,0,2,3,0
17958,-0.6074324531601818,-1.1473284785768876,0,1,0,-1
12714,-3.748675747289737,1.0943557917444156,1,0,3,0
14013,-1.7888558267202408,0.1034556840463027,0,0,3,0
12684,1.446338028544364,0.9003723772981533,0,2,0,-1
16647,0.6611822521152069,-1.9058056079012928,0,2,3,0
14422,-1.761568980911188,-0.6753711818381595,0,0,3,0
16147,-1.1899323255772278,-1.094296552929909,0,2,3,0
17765,0.5362950786224839,-1.6815285484879008,0,2,3,0
13070,1.0882033248244944,-2.822974969888559,3,1,1,0
13731,3.068046191458675,-0.2163031583070314,3,2,1,-1
14481,-0.789077636060041,-1.0148132250105626,0,2,3,0
12598,-0.8246758353335469,-1.2273583912482682,0,2,3,0
13047,-2.454202917365406,-0.2490377543809936,1,0,3,0
12358,-0.7158329873925325,-0.8130793791550579,0,2,0,0
17961,-3.140154018670427,0.0320301167970078,1,0,3,-1
15641,-2.973916317880122,0.2846447126036631,1,0,3,0
17024,2.0287475410601514,1.35273180746061,0,2,0,-1
12977,0.2722008782841267,-2.2234267824271265,0,1,0,0
14034,3.2160690330690365,4.165290562611792,2,3,2,-1
13663,-0.4978483990973107,-1.414913666846643,0,2,3,0
13126,0.4343013152384116,-2.0249210981370678,3,1,1,0
15668,6.432617219098344,1.614196094230753,2,3,2,1
17341,-0.8896646066084437,-0.8750365317682811,0,2,3,0
17844,4.149986445422973,3.357108969489197,2,3,2,2
14551,0.7957907689230801,-2.7573250398450004,3,1,1,0
12689,3.44335932151432,3.80927861038274,2,3,2,3
13217,-0.8919151386540709,-1.2877902007648332,0,2,0,-1
13358,5.346977598104394,1.8400479589232723,2,3,2,1
12697,1.321669076369482,1.8072270636799104,0,2,0,-1
14541,-0.9333334093336648,-1.1937966438632432,0,0,3,0
18097,-1.7987757648065064,-0.597847160204873,0,0,3,0
12700,0.9348063290115528,1.1523611886564562,0,2,0,-1
15178,6.772001038312252,0.9749327402913316,2,3,2,1
15184,1.3076421639929214,-3.271040769482468,3,1,1,0
17115,-0.0727767897513541,-2.4739042439810346,3,1,1,0
16643,2.046268477427094,-2.059457106274935,3,1,1,0
14031,-3.272858487314892,0.3227764270352503,1,0,3,0
14220,1.3427013089474025,-2.462583856274568,3,1,1,0
16745,-3.4683245308211506,2.418413936328417,1,0,3,0
14591,5.288852054807935,1.727215411223214,2,3,2,1
14682,0.4075929416562977,-2.352492090255485,3,1,1,0
15918,1.0763187191432992,-3.523925456486812,3,1,1,-1
13340,-4.855257281589447,5.056787303355622,1,2,0,-1
16005,0.1418440735153031,-1.6734886331910568,3,1,1,0
15149,-0.9887471142702688,-1.5974679822566653,0,2,0,0
13771,-0.2181310661489455,-2.0293277049217866,3,1,1,0
17700,-3.196705543372236,0.3918418622409022,1,0,3,0
15955,-4.496902212637324,2.383977788055368,1,0,3,-1
17142,1.1501976351730352,-2.467730524903889,3,1,1,0
13928,1.1094978865245957,2.2571601708682474,0,2,0,-1
16660,1.3195956603964814,-2.4818157177761564,3,1,1,0
16206,-1.406054364024719,-1.065967988625515,0,2,3,0
15734,-1.4447573434802543,-0.0114720216090931,0,0,3,0
12583,-3.843814954457407,1.4188575882267171,1,0,3,0
16418,-1.500446172803385,-0.3050936961125454,0,0,0,0
15952,1.714689440187834,-0.7017485571893324,0,2,0,0
12915,-0.1103045236908914,-1.3622366460281825,0,2,0,0
17556,2.641897426723575,-2.1434146274584465,3,1,1,0
14341,-1.8334062810075624,-0.7407150042209787,0,0,3,0
16928,-4.627071101433744,2.1237919570624704,1,0,3,-1
17883,1.5874290367003854,-3.400652932500908,3,1,1,0
14962,2.2549776471937246,-3.2088710168876804,3,1,1,0
14177,-3.3128591315989677,1.174129192595446,1,0,3,-1
14534,-3.8606381046431664,1.185637031249736,1,0,3,0
15215,-2.284830300187356,-0.2777478036685871,0,2,0,-1
16386,2.182448191234493,-1.9143004429470811,3,1,1,0
13837,2.7268184938127824,-1.8984025652721608,3,1,1,0
13099,3.4582331191093,4.597160559048637,2,3,2,-1
16378,2.6640709318595848,-1.7718998765249598,3,1,1,0
17218,-0.1985742509969819,-2.0521505898974466,3,1,1,0
13499,3.270920353388295,-0.5510539618189105,3,2,1,-1
16592,-2.140846877625647,-0.585991818214038,1,0,3,0
16550,-3.5966458653930697,0.618203211192467,1,0,3,0
12971,-7.239204554428928,4.719251924975992,1,0,3,-1
15689,-0.2732811161256739,-0.6278713310641071,0,1,0,-1
12729,2.719014729022548,4.632095777687394,2,3,2,2
17133,-0.4144088769813632,-1.0468668680835604,3,1,1,-1
16739,0.8579090207389573,-1.520780101051909,0,1,0,-1
12585,1.5820766584955004,-1.3806949783769442,3,1,1,-1
12917,-1.396075207093911,-0.6112172142529848,0,2,3,-1
14816,5.603007843094735,2.157129156816592,2,3,2,1
13534,-3.170333738597064,0.9952958068115472,1,0,3,0
15730,-1.7326917068930705,0.1022667575127232,0,0,0,0
16317,-2.183145914394128,0.5912567728852572,0,0,3,-1
16040,-0.6620951645667088,-1.0688185975470403,0,2,3,0
17293,-3.126873493158501,1.2508243413072966,1,0,3,-1
12901,-3.0479532800713574,2.66163676380694,1,0,3,-1
14895,-4.597895997147803,1.767102794584132,1,0,3,0
12849,0.8654067919922259,-2.181423283767367,3,1,1,0
13089,-8.162811182878487,4.951219778668237,1,0,3,-1
16698,3.112285823297285,0.5894471131437947,3,2,1,-1
17353,-1.2968899637359388,0.1767706504858613,0,2,0,-1
15261,-0.4716784794383349,-0.9691338633313772,0,2,3,0
13601,1.2749500987135662,-2.374545202132807,3,1,1,0
14609,-0.8037625719947576,0.0138573987394142,0,2,3,-1
16292,-1.385677872719263,-0.3235071367035404,0,0,3,0
13652,0.9517705069479464,-2.6107840546659604,3,1,1,0
15632,-1.3149399086740408,1.060939754281634,1,0,3,0
16384,1.646343991367936,-2.3404350221174144,3,1,1,0
15703,6.065314013257584,1.6706580672636069,2,3,2,1
