Actual,Predicted,Residual,AbsResidual,LogActual,LogPredicted,LogResidual,ActualZeroFlag
361.43,1140.849867152975,-779.419867152975,779.419867152975,5.8928313521995825,7.0404049167339195,-1.147573564534337,0
1392.65,1826.685028158414,-434.035028158414,434.035028158414,7.239681483755431,7.510805433097154,-0.2711239493417228,0
160.7,330.9089139986761,-170.2089139986761,170.2089139986761,5.085742766583061,5.80486057584848,-0.7191178092654189,0
0.0,321.0525905470912,-321.0525905470912,321.0525905470912,0.0,5.774714856888792,-5.774714856888792,1
0.0,162.11066919979734,-162.11066919979734,162.11066919979734,0.0,5.094428922569024,-5.094428922569024,1
998.53,2346.798788527472,-1348.268788527472,1348.268788527472,6.907285168497517,7.761233482440997,-0.85394831394348,0
0.0,280.858170596045,-280.858170596045,280.858170596045,0.0,5.641404003272015,-5.641404003272015,1
206.36,466.7898934418014,-260.42989344180137,260.42989344180137,5.33445641316391,6.148019249474205,-0.8135628363102958,0
19007.81,7653.371812365309,11354.438187634692,11354.438187634692,9.8526578348908,8.943032242329355,0.9096255925614454,0
917.25,1840.8170187466237,-923.5670187466237,923.5670187466237,6.822469684699777,7.518507873523989,-0.696038188824212,0
596.33,515.2219958386021,81.10800416139796,81.10800416139796,6.392469724494053,6.2465368974549556,0.14593282703909782,0
0.0,335.2440700202994,-335.2440700202994,335.2440700202994,0.0,5.8178372951331765,-5.8178372951331765,1
102.0,234.71691508281083,-132.71691508281083,132.71691508281083,4.634728988229636,5.462631572673871,-0.8279025844442351,0
457.14,822.760421980915,-365.620421980915,365.620421980915,6.127174814260428,6.713879737610328,-0.5867049233498998,0
303.6,410.38745356244607,-106.78745356244605,106.78745356244605,5.718999440461062,6.0195354798224745,-0.30053603936141293,0
994.8,226.4616051573812,768.3383948426188,768.3383948426188,6.903546434208082,5.426981455609009,1.4765649785990735,0
648.27,562.6478500742598,85.62214992574013,85.62214992574013,6.475848654843141,6.334429677191169,0.14141897765197164,0
973.5,1103.2248607454762,-129.72486074547624,129.72486074547624,6.881924518947615,7.0068988843089315,-0.12497436536131623,0
0.0,145.57458057357553,-145.57458057357553,145.57458057357553,0.0,4.987534381332117,-4.987534381332117,1
578.19,558.8813732174291,19.30862678257097,19.30862678257097,6.361630575729091,6.327724927748997,0.03390564798009432,0
2494.03,1770.7202807603805,723.3097192396197,723.3097192396197,7.822056032161427,7.479706263603233,0.34234976855819443,0
0.0,138.78654995021554,-138.78654995021554,138.78654995021554,0.0,4.94011661594538,-4.94011661594538,1
78.48,329.8906877953021,-251.41068779530207,251.41068779530207,4.375505417683616,5.801788072480505,-1.4262826547968892,0
0.0,584.2786507815239,-584.2786507815239,584.2786507815239,0.0,6.372088059946844,-6.372088059946844,1
0.0,337.5721321871381,-337.5721321871381,337.5721321871381,0.0,5.824737163261563,-5.824737163261563,1
913.91,482.75767335814504,431.1523266418549,431.1523266418549,6.818825699782057,6.181584106457247,0.6372415933248092,0
0.0,605.2453493123036,-605.2453493123036,605.2453493123036,0.0,6.407284770984831,-6.407284770984831,1
572.09,88.64288410656464,483.4471158934354,483.4471158934354,6.35104277244367,4.495833822740943,1.8552089497027273,0
560.4,973.3994299462835,-412.9994299462835,412.9994299462835,6.330433663927782,6.8818213119249645,-0.5513876479971822,0
786.98,391.17100014582485,395.80899985417517,395.80899985417517,6.669472708825124,5.971697969533857,0.6977747392912672,0
0.0,64.953967097873,-64.953967097873,64.953967097873,0.0,4.188957030468269,-4.188957030468269,1
786.83,455.12649091794594,331.7035090820541,331.7035090820541,6.669282330542903,6.122770163412154,0.5465121671307491,0
0.0,742.8673124967282,-742.8673124967282,742.8673124967282,0.0,6.611862675509637,-6.611862675509637,1
0.0,348.91981451022633,-348.91981451022633,348.91981451022633,0.0,5.857704026836371,-5.857704026836371,1
0.0,244.47278351011715,-244.47278351011715,244.47278351011715,0.0,5.503186079623071,-5.503186079623071,1
0.0,572.4014340295943,-572.4014340295943,572.4014340295943,0.0,6.351586054369745,-6.351586054369745,1
181.45,582.2549790693214,-400.8049790693214,400.8049790693214,5.206476162882456,6.3686244476320475,-1.1621482847495912,0
0.0,422.24111555607067,-422.24111555607067,422.24111555607067,0.0,6.0479420297854185,-6.0479420297854185,1
59.52,178.39563570094424,-118.87563570094423,118.87563570094423,4.102973888920155,5.189593622132264,-1.0866197332121095,0
424.63,204.9450589199558,219.68494108004418,219.68494108004418,6.053570424265026,5.327609428945612,0.7259609953194142,0
0.0,400.7315770907753,-400.7315770907753,400.7315770907753,0.0,5.995784146915956,-5.995784146915956,1
108.39999999999999,120.29218262198737,-11.892182621987374,11.892182621987374,4.695010889987881,4.798202367228443,-0.10319147724056243,0
224.28,45.97933970331935,178.30066029668066,178.30066029668066,5.417344072969677,3.849707924285665,1.5676361486840125,0
13226.0,1330.7412282221605,11895.258771777839,11895.258771777839,9.490015474026047,7.194242559120384,2.2957729149056627,0
0.0,96.84727963470128,-96.84727963470128,96.84727963470128,0.0,4.583407892072904,-4.583407892072904,1
0.0,82.33891457130775,-82.33891457130775,82.33891457130775,0.0,4.422915601807114,-4.422915601807114,1
398.05,182.2959857024535,215.75401429754652,215.75401429754652,5.989086722322018,5.211102254455566,0.7779844678664514,0
1765.95,245.05296221287645,1520.8970377871235,1520.8970377871235,7.477010175371521,5.505546806308311,1.9714633690632102,0
1008.0600000000001,568.4839967951599,439.57600320484016,439.57600320484016,6.916774483402297,6.344730682044932,0.5720438013573652,0
1350.63,1415.3446102000078,-64.71461020000766,64.71461020000766,7.20906655050976,7.255834613429602,-0.046768062919841924,0
3349.8,1155.1216427288718,2194.6783572711283,2194.6783572711283,8.116954402279655,7.052826270970432,1.0641281313092223,0
135.70000000000002,487.7735402849133,-352.0735402849133,352.0735402849133,4.917788743729904,6.191899274405522,-1.2741105306756175,0
1897.62,1662.8723347258112,234.74766527418865,234.74766527418865,7.548882585469957,7.416902896518292,0.1319796889516649,0
290.1,443.2537504962316,-153.15375049623157,153.15375049623157,5.6736668507515775,6.096395909309156,-0.4227290585575787,0
0.0,180.0564005176622,-180.0564005176622,180.0564005176622,0.0,5.198808587797006,-5.198808587797006,1
0.0,368.31544462042854,-368.31544462042854,368.31544462042854,0.0,5.911651142322856,-5.911651142322856,1
0.0,227.37235312872517,-227.37235312872517,227.37235312872517,0.0,5.4309774246090035,-5.4309774246090035,1
2057.59,1194.303547656474,863.2864523435262,863.2864523435262,7.6297765614104,7.086155446884613,0.543621114525787,0
0.0,98.86423685158084,-98.86423685158084,98.86423685158084,0.0,4.603811632087314,-4.603811632087314,1
584.66,683.609035682536,-98.94903568253608,98.94903568253608,6.3727394164149285,6.5288479244935544,-0.15610850807862597,0
1313.65,523.0823390828333,790.5676609171668,790.5676609171668,7.181325749489269,6.261648807630791,0.9196769418584783,0
132.97,39.84120276691563,93.12879723308437,93.12879723308437,4.8976158942888945,3.7096914435708235,1.187924450718071,0
729.6,522.711822425983,206.88817757401705,206.88817757401705,6.593866114361182,6.260941575836789,0.3329245385243933,0
0.0,123.82142941303188,-123.82142941303188,123.82142941303188,0.0,4.8268841512351655,-4.8268841512351655,1
1714.8400000000001,560.8258910629289,1154.0141089370713,1154.0141089370713,7.44765803560754,6.33119199951589,1.1164660360916496,0
0.0,108.52066900562316,-108.52066900562316,108.52066900562316,0.0,4.6961132894862185,-4.6961132894862185,1
444.82,668.3386371424839,-223.5186371424839,223.5186371424839,6.099915283112786,6.506290116129771,-0.40637483301698474,0
185.04,168.73392456437222,16.306075435627776,16.306075435627776,5.225961704355896,5.134232061302706,0.0917296430531902,0
0.0,281.56725217338175,-281.56725217338175,281.56725217338175,0.0,5.643916583045254,-5.643916583045254,1
149.47,62.0463089229841,87.42369107701589,87.42369107701589,5.013763728770787,4.143869518635167,0.8698942101356195,0
1103.03,147.49416989046293,955.5358301095371,955.5358301095371,7.00672240038088,5.000545697475178,2.0061767029057025,0
134.16,71.10463004106867,63.05536995893132,63.05536995893132,4.90645926184609,4.27811825916485,0.6283410026812399,0
599.17,258.7381687387411,340.4318312612589,340.4318312612589,6.397212948418171,5.559674080294193,0.8375388681239784,0
1426.6100000000001,1239.5642472738848,187.04575272611532,187.04575272611532,7.2637569963547115,7.123321593224732,0.14043540312997926,0
0.0,427.1770259638219,-427.1770259638219,427.1770259638219,0.0,6.05953672213291,-6.05953672213291,1
0.0,158.50487716207223,-158.50487716207223,158.50487716207223,0.0,5.072074499576042,-5.072074499576042,1
290.81,402.2035179505174,-111.39351795051738,111.39351795051738,5.676102905549459,5.999441441794784,-0.32333853624532516,0
456.84000000000003,246.31619803523836,210.52380196476167,210.52380196476167,6.126519778100847,5.510667671918311,0.6158521061825359,0
0.0,329.0057636186136,-329.0057636186136,329.0057636186136,0.0,5.799110119818956,-5.799110119818956,1
1099.26,1070.3310575342991,28.928942465700857,28.928942465700857,7.003301794493342,6.976657133359169,0.02664466113417241,0
0.0,75.21807651425546,-75.21807651425546,75.21807651425546,0.0,4.3335986591558235,-4.3335986591558235,1
416.69,155.83519382170365,260.85480617829637,260.85480617829637,6.034739530589304,5.055195533124604,0.9795439974646998,0
0.0,395.10223682581926,-395.10223682581926,395.10223682581926,0.0,5.981672351735933,-5.981672351735933,1
449.3,510.44158388115534,-61.14158388115533,61.14158388115533,6.109914027307526,6.237233373358798,-0.12731934605127204,0
239.12,326.38612256292714,-87.26612256292714,87.26612256292714,5.481138798383642,5.791140277242498,-0.31000147885885543,0
388.41999999999996,111.33269192902563,277.08730807097436,277.08730807097436,5.964658452687475,4.7214649318373185,1.2431935208501566,0
0.0,900.4151193875394,-900.4151193875394,900.4151193875394,0.0,6.80396588334368,-6.80396588334368,1
0.0,109.41019299749833,-109.41019299749833,109.41019299749833,0.0,4.70420245745693,-4.70420245745693,1
183.68,570.6622099491382,-386.98220994913817,386.98220994913817,5.218624597638788,6.3485482748942035,-1.129923677255415,0
0.0,201.56246596813537,-201.56246596813537,201.56246596813537,0.0,5.311048312895015,-5.311048312895015,1
741.48,448.64850018666624,292.8314998133338,292.8314998133338,6.609995934287137,6.108466166842154,0.5015297674449828,0
0.0,278.39810299472106,-278.39810299472106,278.39810299472106,0.0,5.632637657231885,-5.632637657231885,1
1135.98,343.45054163951863,792.5294583604814,792.5294583604814,7.0361309034463115,5.841950514514434,1.1941803889318772,0
609.92,735.754022458556,-125.83402245855609,125.83402245855609,6.414966017702245,6.602254081336264,-0.1872880636340195,0
2142.6,1755.5569436905796,387.0430563094203,387.0430563094203,7.670241937620695,7.471110890019332,0.19913104760136235,0
6237.9400000000005,3052.4146366553523,3185.525363344648,3185.525363344648,8.738565575138754,8.024015796371106,0.7145497787676476,0
894.25,946.7001885856542,-52.450188585654246,52.450188585654246,6.797103008878542,6.8540381954691165,-0.05693518659057428,0
485.89,346.7340070305036,139.15599296949637,139.15599296949637,6.188038224879573,5.851437839898406,0.3366003849811676,0
490.04,460.82306874985915,29.216931250140874,29.216931250140874,6.196525590871426,6.13518184965684,0.061343741214585634,0
981.95,1271.8947120452847,-289.94471204528463,289.94471204528463,6.890558254153616,7.14904888660999,-0.2584906324563745,0
0.0,361.24929497010936,-361.24929497010936,361.24929497010936,0.0,5.892332634946611,-5.892332634946611,1
978.46,206.60367818529477,771.8563218147053,771.8563218147053,6.887001399388919,5.33563086879034,1.5513705305985788,0
3406.08,4061.935396511729,-655.8553965117289,655.8553965117289,8.133610898453679,8.309660995421178,-0.17605009696749896,0
0.0,188.11336270769246,-188.11336270769246,188.11336270769246,0.0,5.242346637936111,-5.242346637936111,1
0.0,84.32919131654235,-84.32919131654235,84.32919131654235,0.0,4.446516615374115,-4.446516615374115,1
0.0,75.32934419134702,-75.32934419134702,75.32934419134702,0.0,4.335057454018551,-4.335057454018551,1
171.20000000000002,80.82738134259297,90.37261865740705,90.37261865740705,5.148656591993631,4.4046119228368825,0.7440446691567484,0
0.0,89.082544629619,-89.082544629619,89.082544629619,0.0,4.500726412545006,-4.500726412545006,1
0.0,291.09600086693973,-291.09600086693973,291.09600086693973,0.0,5.677082518327497,-5.677082518327497,1
0.0,97.12003478321294,-97.12003478321294,97.12003478321294,0.0,4.586191573886892,-4.586191573886892,1
0.0,81.28857455754476,-81.28857455754476,81.28857455754476,0.0,4.410232271284395,-4.410232271284395,1
0.0,1067.8270292831373,-1067.8270292831373,1067.8270292831373,0.0,6.974317091836803,-6.974317091836803,1
14389.0,18642.02429761787,-4253.024297617871,4253.024297617871,9.574288799881414,9.833227322805124,-0.2589385229237102,0
3154.88,614.2684579189967,2540.6115420810033,2540.6115420810033,8.057022658429192,6.4220586895021725,1.6349639689270195,0
1111.17,415.4988978571204,695.6711021428796,695.6711021428796,7.014068340823765,6.031883815402004,0.9821845254217605,0
0.0,174.62178061706905,-174.62178061706905,174.62178061706905,0.0,5.168332708913983,-5.168332708913983,1
0.0,348.67151710387344,-348.67151710387344,348.67151710387344,0.0,5.856994191235048,-5.856994191235048,1
774.34,1288.2067063195589,-513.8667063195588,513.8667063195588,6.653301642825812,7.161782351851084,-0.5084807090252719,0
366.77,424.2417264498539,-57.47172644985392,57.47172644985392,5.907457742775012,6.05265777535444,-0.14520003257942804,0
0.0,172.58886296762896,-172.58886296762896,172.58886296762896,0.0,5.156689646756056,-5.156689646756056,1
127.33999999999999,185.40970556455235,-58.069705564552365,58.069705564552365,4.854682992322369,5.227946969375333,-0.37326397705296444,0
0.0,189.35701072645733,-189.35701072645733,189.35701072645733,0.0,5.248901312864522,-5.248901312864522,1
2564.84,4134.783873601872,-1569.943873601872,1569.943873601872,7.850041189373354,8.32743215989108,-0.4773909705177255,0
0.0,429.7516876186559,-429.7516876186559,429.7516876186559,0.0,6.065531793261434,-6.065531793261434,1
3808.12,2832.841563452474,975.2784365475259,975.2784365475259,8.245153470314198,7.949388513060633,0.29576495725356544,0
0.0,422.9564948669516,-422.9564948669516,422.9564948669516,0.0,6.049630843521688,-6.049630843521688,1
0.0,79.68575506368198,-79.68575506368198,79.68575506368198,0.0,4.39056204251625,-4.39056204251625,1
0.0,122.68110744413187,-122.68110744413187,122.68110744413187,0.0,4.817706538907464,-4.817706538907464,1
105.0,157.09023332908524,-52.09023332908524,52.09023332908524,4.663439094112067,5.063165967032652,-0.39972687292058495,0
0.0,486.2091091815515,-486.2091091815515,486.2091091815515,0.0,6.188693413227369,-6.188693413227369,1
0.0,224.74931623632366,-224.74931623632366,224.74931623632366,0.0,5.419425163439014,-5.419425163439014,1
350.92,309.57305714573204,41.34694285426798,41.34694285426798,5.863403877040464,5.738419162411598,0.12498471462886585,0
10887.52,11439.871016407633,-552.3510164076324,552.3510164076324,9.295464302191611,9.344947399833323,-0.04948309764171199,0
0.0,38.998518168275446,-38.998518168275446,38.998518168275446,0.0,3.6888424076346102,-3.6888424076346102,1
0.0,226.38905773665147,-226.38905773665147,226.38905773665147,0.0,5.426662461146592,-5.426662461146592,1
1026.6100000000001,680.677378975226,345.9326210247741,345.9326210247741,6.93499099660138,6.524556494563397,0.41043450203798315,0
0.0,475.23175828785645,-475.23175828785645,475.23175828785645,0.0,6.1659046228996885,-6.1659046228996885,1
1223.1,3656.465330611316,-2433.365330611316,2433.365330611316,7.109961159081466,8.204525653864067,-1.0945644947826008,0
0.0,478.61567870312,-478.61567870312,478.61567870312,0.0,6.1729851138265195,-6.1729851138265195,1
2413.4500000000003,1095.5105076087475,1317.9394923912528,1317.9394923912528,7.7892267968780144,6.9998881506745425,0.7893386462034719,0
0.0,812.1294773033937,-812.1294773033937,812.1294773033937,0.0,6.700890355543255,-6.700890355543255,1
735.61,555.8170936507764,179.79290634922359,179.79290634922359,6.602058579808034,6.322236808352818,0.27982177145521625,0
260.38,526.0616609891249,-265.6816609891249,265.6816609891249,5.5659752871688895,6.267317545471385,-0.7013422583024953,0
0.0,447.08802060239105,-447.08802060239105,447.08802060239105,0.0,6.104989687675295,-6.104989687675295,1
125.79,151.72192485816333,-25.931924858163327,25.931924858163327,4.842532174539857,5.0286187831762215,-0.18608660863636484,0
701.14,460.2828219997441,240.85717800025589,240.85717800025589,6.554132814341683,6.134011351630102,0.420121462711581,0
183.48000000000002,329.0947345405469,-145.61473454054686,145.61473454054686,5.217541056520749,5.799379687627859,-0.58183863110711,0
1692.44,2021.5356691661984,-329.0956691661984,329.0956691661984,7.434517242046481,7.612107284953249,-0.17759004290676828,0
749.31,269.7225737114305,479.5874262885694,479.5874262885694,6.620486454464999,5.601094583285458,1.0193918711795407,0
984.46,628.324690477219,356.1353095227811,356.1353095227811,6.893108537235299,6.444647324591156,0.4484612126441423,0
0.0,461.92569693122255,-461.92569693122255,461.92569693122255,0.0,6.137566559417638,-6.137566559417638,1
172.74,211.02826819749424,-38.28826819749423,38.28826819749423,5.157559928831774,5.356719606337169,-0.19915967750539476,0
2411.98,488.93204541586005,1923.04795458414,1923.04795458414,7.788617777153053,6.1942666986625445,1.5943510784905088,0
0.0,243.72784498419423,-243.72784498419423,243.72784498419423,0.0,5.500146756309033,-5.500146756309033,1
384.56,723.0279700128457,-338.4679700128457,338.4679700128457,5.954696822915768,6.5848300242539235,-0.6301332013381558,0
214.6,185.29693291437118,29.30306708562881,29.30306708562881,5.3734248390348425,5.227341814317816,0.1460830247170266,0
676.23,494.3242636643799,181.90573633562013,181.90573633562013,6.518010949336828,6.205212626208541,0.3127983231282867,0
282.82,1146.9568164162758,-864.1368164162759,864.1368164162759,5.648340234406391,7.04573895980987,-1.3973987254034785,0
434.90000000000003,129.3224533570249,305.5775466429751,305.5775466429751,6.077412859244347,4.870011789753675,1.2074010694906718,0
1512.45,690.5783422439919,821.8716577560082,821.8716577560082,7.322147091906822,6.538976437882116,0.7831706540247056,0
334.75,426.4241998353473,-91.67419983534728,91.67419983534728,5.816366835403347,6.057776962328807,-0.2414101269254605,0
0.0,264.46115691892425,-264.46115691892425,264.46115691892425,0.0,5.58146852835523,-5.58146852835523,1
0.0,82.98383027035224,-82.98383027035224,82.98383027035224,0.0,4.430624283531909,-4.430624283531909,1
0.0,213.24607372044517,-213.24607372044517,213.24607372044517,0.0,5.367125231617767,-5.367125231617767,1
998.1700000000001,1202.3151291194945,-204.1451291194944,204.1451291194944,6.906924934341423,7.09283563438884,-0.18591070004741717,0
1705.87,923.6320845531413,782.2379154468586,782.2379154468586,7.442416562893763,6.829395911961297,0.6130206509324667,0
0.0,317.71843457532395,-317.71843457532395,317.71843457532395,0.0,5.764308062785664,-5.764308062785664,1
248.2,202.71333046647334,45.48666953352665,45.48666953352665,5.518255786913298,5.316713762753174,0.20154202416012357,0
134.16000000000003,230.2815973137162,-96.12159731371617,96.12159731371617,4.90645926184609,5.443636004090831,-0.5371767422447418,0
3216.7799999999997,1852.2864263803237,1364.493573619676,1364.493573619676,8.07644695977093,7.524715788749208,0.5517311710217223,0
163.56,334.0851944344383,-170.52519443443828,170.52519443443828,5.103275245344702,5.814384811237908,-0.7111095658932065,0
334.3,392.70104068463644,-58.40104068463643,58.40104068463643,5.8150256534721825,5.975591841290462,-0.16056618781827936,0
0.0,1238.6933077702136,-1238.6933077702136,1238.6933077702136,0.0,7.122619295563993,-7.122619295563993,1
74.53,163.94939129600323,-89.41939129600323,89.41939129600323,4.324529928325356,5.105638707434397,-0.781108779109041,0
1985.23,2128.7554471509766,-143.52544715097656,143.52544715097656,7.593993648574303,7.6637624385677485,-0.0697687899934456,0
3024.59,3325.165771905442,-300.5757719054418,300.5757719054418,8.01486139276917,8.109575499733163,-0.09471410696399296,0
0.0,472.52854877773785,-472.52854877773785,472.52854877773785,0.0,6.160212203897781,-6.160212203897781,1
0.0,670.2049890010528,-670.2049890010528,670.2049890010528,0.0,6.50907458808284,-6.50907458808284,1
739.1899999999999,621.1555234894635,118.03447651053648,118.03447651053648,6.606906909998597,6.433190099249358,0.17371681074923906,0
702.94,377.5634502313839,325.37654976861614,325.37654976861614,6.556693125253265,5.936383694842381,0.6203094304108836,0
789.27,537.6975881068317,251.57241189316824,251.57241189316824,6.672374659222168,6.289154352429077,0.38322030679309105,0
0.0,266.032163597016,-266.032163597016,266.032163597016,0.0,5.587369114055348,-5.587369114055348,1
0.0,53.09842195843376,-53.09842195843376,53.09842195843376,0.0,3.9908050164516666,-3.9908050164516666,1
0.0,174.29669099409267,-174.29669099409267,174.29669099409267,0.0,5.166479915503124,-5.166479915503124,1
0.0,589.5483719383604,-589.5483719383604,589.5483719383604,0.0,6.381051549197499,-6.381051549197499,1
0.0,226.04754461247157,-226.04754461247157,226.04754461247157,0.0,5.425159443182343,-5.425159443182343,1
0.0,154.17249955230668,-154.17249955230668,154.17249955230668,0.0,5.0445373984422055,-5.0445373984422055,1
679.0500000000001,318.9459986765568,360.10400132344324,360.10400132344324,6.5221663248787625,5.768152227417431,0.7540140974613312,0
2849.48,1214.5140859645496,1634.9659140354504,1634.9659140354504,7.955242680134095,7.102922382306513,0.8523202978275819,0
13721.26,8434.097641350558,5287.1623586494425,5287.1623586494425,9.526774610746598,9.040156570651133,0.4866180400954647,0
1790.8600000000001,917.2403789456657,873.6196210543344,873.6196210543344,7.491009465482959,6.822459207046918,0.6685502584360412,0
0.0,189.7601428513932,-189.7601428513932,189.7601428513932,0.0,5.251016842283765,-5.251016842283765,1
0.0,60.234919453428674,-60.234919453428674,60.234919453428674,0.0,4.114717606104192,-4.114717606104192,1
0.0,412.48469144639273,-412.48469144639273,412.48469144639273,0.0,6.024620491883359,-6.024620491883359,1
0.0,158.21226408658848,-158.21226408658848,158.21226408658848,0.0,5.070238306162961,-5.070238306162961,1
520.48,261.82330182994815,258.65669817005187,258.65669817005187,6.256670922794578,5.571481950221381,0.6851889725731972,0
244.34,568.2208503209896,-323.88085032098957,323.88085032098957,5.502645003604606,6.34426849646713,-0.8416234928625244,0
521.02,196.62195574519745,324.3980442548025,324.3980442548025,6.257705901324915,5.286355891212116,0.9713500101127988,0
213.64,293.68924700997775,-80.04924700997776,80.04924700997776,5.368962206117368,5.685921401157954,-0.3169591950405861,0
77.84,99.49156366000373,-21.65156366000373,21.65156366000373,4.367420482284519,4.610073780294107,-0.24265329800958835,0
533.23,717.9245213700731,-184.69452137007306,184.69452137007306,6.280826457841061,6.577756374978386,-0.29692991713732475,0
741.75,134.6855831769564,607.0644168230435,607.0644168230435,6.610359514342717,4.910340320791285,1.700019193551432,0
0.0,171.0062641378419,-171.0062641378419,171.0062641378419,0.0,5.14753089555634,-5.14753089555634,1
992.3,474.6562874496339,517.643712550366,517.643712550366,6.90103273322131,6.164695508212496,0.736337225008814,0
0.0,590.0149599030027,-590.0149599030027,590.0149599030027,0.0,6.381841329950374,-6.381841329950374,1
555.03,468.90472793418036,86.12527206581962,86.12527206581962,6.320822249629497,6.15252996763334,0.1682922819961572,0
0.0,27.937571807810784,-27.937571807810784,27.937571807810784,0.0,3.3651408133227965,-3.3651408133227965,1
516.41,605.5285003518496,-89.11850035184966,89.11850035184966,6.248835596971419,6.4077517187917445,-0.15891612182032588,0
329.12,612.4413742813505,-283.3213742813505,283.3213742813505,5.799456224724484,6.41908470014127,-0.6196284754167865,0
1081.16,499.5172080402144,581.6427919597857,581.6427919597857,6.986714322780938,6.215641979862968,0.7710723429179698,0
0.0,37.156137829790204,-37.156137829790204,37.156137829790204,0.0,3.641686631546859,-3.641686631546859,1
1699.05,755.2756381108852,943.7743618891147,943.7743618891147,7.4384129413764954,6.6284059104046325,0.810007030971863,0
1012.85,1295.4286013901256,-282.5786013901255,282.5786013901255,6.921510244214473,7.167368533188578,-0.24585828897410522,0
1575.37,907.3590497873612,668.0109502126387,668.0109502126387,7.362880014436895,6.811639729720974,0.551240284715921,0
0.0,72.58051470208657,-72.58051470208657,72.58051470208657,0.0,4.298380244787887,-4.298380244787887,1
401.76,365.63014043117096,36.12985956882903,36.12985956882903,5.9983408510474145,5.904353548150351,0.09398730289706325,0
458.02,314.8942406644225,143.12575933557747,143.12575933557747,6.12909378209602,5.755407476126878,0.37368630596914176,0
1112.3200000000002,411.05353149847366,701.2664685015266,701.2664685015266,7.015101821183019,6.021153271730786,0.9939485494522327,0
66.3,479.19114954134255,-412.89114954134254,412.89114954134254,4.209160236650682,6.174184252841258,-1.9650240161905757,0
620.41,511.0026687202034,109.40733127979655,109.40733127979655,6.431991089523378,6.238329837370071,0.19366125215330676,0
0.0,215.94593370071303,-215.94593370071303,215.94593370071303,0.0,5.379648169043646,-5.379648169043646,1
0.0,338.64685276495265,-338.64685276495265,338.64685276495265,0.0,5.8279064094820665,-5.8279064094820665,1
422.04,247.41848663293024,174.62151336706978,174.62151336706978,6.047466737223266,5.5151147701279655,0.532351967095301,0
429.44,321.0882777038417,108.3517222961583,108.3517222961583,6.064807941332192,5.774825662330726,0.28998227900146567,0
0.0,130.7081785532593,-130.7081785532593,130.7081785532593,0.0,4.880588706694006,-4.880588706694006,1
281.52,419.23759059537383,-137.71759059537385,137.71759059537385,5.643749344540722,6.040820243227818,-0.39707089868709655,0
0.0,318.0500843374089,-318.0500843374089,318.0500843374089,0.0,5.765348094653481,-5.765348094653481,1
192.01999999999998,465.44940233417304,-273.42940233417306,273.42940233417306,5.26279381047899,6.14514955209877,-0.8823557416197803,0
2578.67,925.5238125733442,1653.1461874266558,1653.1461874266558,7.855416762758124,6.831439747039325,1.023977015718799,0
0.0,94.71376804038975,-94.71376804038975,94.71376804038975,0.0,4.561362154781831,-4.561362154781831,1
0.0,136.28932880810513,-136.28932880810513,136.28932880810513,0.0,4.922090588035338,-4.922090588035338,1
0.0,93.4263291636227,-93.4263291636227,93.4263291636227,0.0,4.547819944894712,-4.547819944894712,1
3591.72,1022.8824511926508,2568.837548807349,2568.837548807349,8.186664854769887,6.931357005252969,1.2553078495169183,0
176.20000000000002,197.93761093794194,-21.737610937941923,21.737610937941923,5.177279038170981,5.292991262694393,-0.11571222452341257,0
3322.96,1293.4891464284553,2029.4708535715447,2029.4708535715447,8.10891212220859,7.165871414782906,0.9430407074256841,0
805.81,445.1125389002989,360.69746109970106,360.69746109970106,6.693088200648757,6.100571249563229,0.5925169510855275,0
2165.44,1230.8595446660881,934.5804553339119,934.5804553339119,7.680840546358432,7.116280131641442,0.5645604147169898,0
0.0,206.27352567848874,-206.27352567848874,206.27352567848874,0.0,5.334039301100319,-5.334039301100319,1
677.8599999999999,375.39273878942157,302.46726121057833,302.46726121057833,6.520414920732519,5.930633116317447,0.5897818044150727,0
58.349999999999994,695.2052006394343,-636.8552006394343,636.8552006394343,4.083452121055677,6.545644445385971,-2.462192324330294,0
821.1,1549.094022937122,-727.9940229371219,727.9940229371219,6.711862042158088,7.346070868032985,-0.6342088258748975,0
0.0,139.36760848339642,-139.36760848339642,139.36760848339642,0.0,4.944264756166622,-4.944264756166622,1
0.0,29.44617419790619,-29.44617419790619,29.44617419790619,0.0,3.4159603441573885,-3.4159603441573885,1
124.01,260.9889138778276,-136.9789138778276,136.9789138778276,4.828393734102471,5.568302189422452,-0.7399084553199806,0
690.01,315.5608742828216,374.4491257171784,374.4491257171784,6.538154295442983,5.757515558896774,0.7806387365462095,0
0.0,189.83091517565825,-189.83091517565825,189.83091517565825,0.0,5.251387775111397,-5.251387775111397,1
0.0,540.3042323692725,-540.3042323692725,540.3042323692725,0.0,6.293981472669968,-6.293981472669968,1
923.17,487.3325137093622,435.83748629063774,435.83748629063774,6.828896037402928,6.190996554370787,0.6378994830321414,0
0.0,221.84087470364707,-221.84087470364707,221.84087470364707,0.0,5.406457950399116,-5.406457950399116,1
0.0,111.63644952318317,-111.63644952318317,111.63644952318317,0.0,4.7241653713446174,-4.7241653713446174,1
717.8,2145.9262794017195,-1428.1262794017196,1428.1262794017196,6.577583154909404,7.671792460727423,-1.0942093058180191,0
674.44,369.44894404465566,304.9910559553444,304.9910559553444,6.515364330361245,5.914715632392024,0.6006486979692207,0
